filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,1852,2052,Radio,1651,1074,1758,1187
10.jpg,1852,2052,Radio,1709,543,1816,647
10.jpg,1852,2052,Radio,1718,794,1818,901
10.jpg,1852,2052,Radio,1680,1245,1802,1365
10.jpg,1852,2052,Radio,1609,1410,1722,1514
10.jpg,1852,2052,Radio,1098,1425,1193,1539
10.jpg,1852,2052,Radio,362,1352,462,1452
11.jpg,1884,2140,Button,27,16,343,172
11.jpg,1884,2140,Button,680,105,985,246
11.jpg,1884,2140,Button,1101,200,1429,321
11.jpg,1884,2140,Button,1136,395,1461,528
11.jpg,1884,2140,Button,661,386,975,519
11.jpg,1884,2140,Button,1122,581,1424,707
11.jpg,1884,2140,Button,638,653,950,777
11.jpg,1884,2140,Button,129,528,475,642
11.jpg,1884,2140,Image,403,9,543,146
11.jpg,1884,2140,Image,1361,5,1536,128
11.jpg,1884,2140,Image,1603,12,1827,116
11.jpg,1884,2140,Image,1622,216,1794,319
11.jpg,1884,2140,Image,1552,393,1803,528
11.jpg,1884,2140,Image,1552,602,1785,737
11.jpg,1884,2140,Image,1622,770,1834,870
11.jpg,1884,2140,Image,1029,823,1247,956
11.jpg,1884,2140,Image,515,1046,710,1139
11.jpg,1884,2140,Image,908,1321,1101,1430
11.jpg,1884,2140,Label,159,800,501,926
11.jpg,1884,2140,Label,1380,879,1680,998
11.jpg,1884,2140,Label,1180,1005,1485,1135
11.jpg,1884,2140,Label,1124,1214,1417,1326
11.jpg,1884,2140,Label,843,1086,1078,1193
11.jpg,1884,2140,Label,543,1205,847,1314
11.jpg,1884,2140,Label,136,1070,445,1230
11.jpg,1884,2140,Label,147,1328,522,1458
11.jpg,1884,2140,Label,640,1458,887,1572
11.jpg,1884,2140,Label,234,1614,643,1758
11.jpg,1884,2140,Textbox,1492,1363,1780,1495
11.jpg,1884,2140,Textbox,1485,1519,1796,1632
11.jpg,1884,2140,Textbox,982,1481,1322,1586
11.jpg,1884,2140,Textbox,1238,1644,1566,1763
11.jpg,1884,2140,Textbox,1231,1819,1545,1949
11.jpg,1884,2140,Textbox,750,1744,1110,1874
11.jpg,1884,2140,Textbox,117,1837,482,1986
11.jpg,1884,2140,Textbox,652,1888,1015,1995
11.jpg,1884,2140,Textbox,1127,1984,1424,2114
11.jpg,1884,2140,Textbox,589,2021,838,2126
11.jpg,1884,2140,Textbox,89,2030,424,2135
11.jpg,1884,2140,Radio,1082,14,1192,130
11.jpg,1884,2140,Radio,1738,930,1861,1060
11.jpg,1884,2140,Radio,1675,1100,1782,1237
11.jpg,1884,2140,Radio,1506,1126,1589,1244
11.jpg,1884,2140,Radio,1768,1270,1861,1379
11.jpg,1884,2140,Radio,17,693,122,812
11.jpg,1884,2140,Checkbox,482,260,613,384
11.jpg,1884,2140,Radio,1713,1649,1824,1763
11.jpg,1884,2140,Radio,1575,1972,1708,2128
11.jpg,1884,2140,Radio,738,1607,847,1707
11.jpg,1884,2140,Radio,1045,1619,1150,1707
11.jpg,1884,2140,Checkbox,794,260,929,358
11.jpg,1884,2140,Checkbox,494,437,599,537
11.jpg,1884,2140,Checkbox,824,530,961,632
11.jpg,1884,2140,Checkbox,294,670,434,758
11.jpg,1884,2140,Checkbox,189,951,317,1030
11.jpg,1884,2140,Checkbox,185,1235,299,1319
11.jpg,1884,2140,Checkbox,347,1467,464,1567
11.jpg,1884,2140,Checkbox,64,1481,201,1593
11.jpg,1884,2140,Checkbox,1666,1823,1813,1951
11.jpg,1884,2140,Button,640,900,950,1026
2.jpg,1780,1968,Button,71,39,414,182
2.jpg,1780,1968,Button,507,165,780,277
2.jpg,1780,1968,Button,937,288,1220,399
2.jpg,1780,1968,Button,1367,388,1639,501
2.jpg,1780,1968,Button,444,435,712,546
2.jpg,1780,1968,Button,46,420,284,543
2.jpg,1780,1968,Button,895,507,1131,622
2.jpg,1780,1968,Button,80,643,344,767
2.jpg,1780,1968,Button,510,686,748,818
2.jpg,1780,1968,Button,865,735,1131,860
2.jpg,1780,1968,Label,548,33,820,133
2.jpg,1780,1968,Label,937,26,1220,133
2.jpg,1780,1968,Label,1331,29,1584,133
2.jpg,1780,1968,Label,1331,554,1633,675
2.jpg,1780,1968,Label,1303,705,1624,833
2.jpg,1780,1968,Label,1375,848,1648,984
2.jpg,1780,1968,Label,948,888,1307,995
2.jpg,1780,1968,Label,448,860,807,988
2.jpg,1780,1968,Label,50,829,303,939
2.jpg,1780,1968,Label,56,1005,412,1129
2.jpg,1780,1968,Radio,1175,137,1256,237
2.jpg,1780,1968,Radio,1252,363,1335,458
2.jpg,1780,1968,Radio,1665,484,1750,597
2.jpg,1780,1968,Radio,1648,652,1737,760
2.jpg,1780,1968,Radio,1154,603,1246,703
2.jpg,1780,1968,Radio,950,614,1046,712
2.jpg,1780,1968,Radio,829,620,914,705
2.jpg,1780,1968,Radio,758,1005,871,1120
2.jpg,1780,1968,Radio,978,1037,1090,1133
2.jpg,1780,1968,Radio,1129,1029,1237,1141
2.jpg,1780,1968,Checkbox,110,218,258,346
2.jpg,1780,1968,Checkbox,414,312,571,409
2.jpg,1780,1968,Checkbox,703,335,816,426
2.jpg,1780,1968,Checkbox,871,169,980,273
2.jpg,1780,1968,Checkbox,1010,407,1114,492
2.jpg,1780,1968,Checkbox,318,765,433,867
2.jpg,1780,1968,Checkbox,778,788,854,869
2.jpg,1780,1968,Checkbox,1203,773,1301,869
2.jpg,1780,1968,Checkbox,1395,173,1510,271
2.jpg,1780,1968,Checkbox,1603,237,1707,348
2.jpg,1780,1968,Textbox,1437,1007,1695,1143
2.jpg,1780,1968,Textbox,1033,1203,1284,1335
2.jpg,1780,1968,Textbox,1416,1439,1695,1575
2.jpg,1780,1968,Textbox,95,1386,395,1505
2.jpg,1780,1968,Textbox,575,1409,824,1541
2.jpg,1780,1968,Textbox,607,1563,880,1714
2.jpg,1780,1968,Textbox,933,1580,1167,1718
2.jpg,1780,1968,Textbox,1254,1614,1565,1769
2.jpg,1780,1968,Textbox,1567,1786,1724,1920
2.jpg,1780,1968,Textbox,573,1726,827,1865
2.jpg,1780,1968,Image,63,1182,424,1335
2.jpg,1780,1968,Image,593,1197,880,1341
2.jpg,1780,1968,Image,1414,1182,1693,1331
2.jpg,1780,1968,Image,995,1405,1312,1535
2.jpg,1780,1968,Image,431,1418,558,1552
2.jpg,1780,1968,Image,114,1565,405,1686
2.jpg,1780,1968,Image,95,1718,382,1856
2.jpg,1780,1968,Image,882,1752,1180,1929
2.jpg,1780,1968,Image,1290,1784,1495,1901
2.jpg,1780,1968,Image,367,1843,582,1968
3.jpg,1840,2000,Label,33,65,379,206
3.jpg,1840,2000,Label,801,247,1053,367
3.jpg,1840,2000,Label,755,417,1081,526
3.jpg,1840,2000,Label,201,580,475,700
3.jpg,1840,2000,Label,340,763,727,904
3.jpg,1840,2000,Label,836,960,1225,1095
3.jpg,1840,2000,Label,1155,867,1405,969
3.jpg,1840,2000,Label,1403,732,1681,839
3.jpg,1840,2000,Label,1431,1508,1705,1650
3.jpg,1840,2000,Label,1351,1780,1701,1921
3.jpg,1840,2000,Button,649,52,888,191
3.jpg,1840,2000,Button,1027,52,1288,184
3.jpg,1840,2000,Button,1301,200,1570,300
3.jpg,1840,2000,Button,1199,315,1488,437
3.jpg,1840,2000,Button,203,378,614,523
3.jpg,1840,2000,Button,872,706,1151,819
3.jpg,1840,2000,Button,83,947,344,1065
3.jpg,1840,2000,Button,492,967,772,1113
3.jpg,1840,2000,Button,131,1147,420,1263
3.jpg,1840,2000,Button,522,1180,794,1304
3.jpg,1840,2000,Checkbox,81,234,225,365
3.jpg,1840,2000,Checkbox,59,513,166,617
3.jpg,1840,2000,Checkbox,92,739,212,856
3.jpg,1840,2000,Checkbox,633,271,753,387
3.jpg,1840,2000,Checkbox,1090,341,1179,437
3.jpg,1840,2000,Checkbox,886,158,994,243
3.jpg,1840,2000,Checkbox,1218,710,1329,823
3.jpg,1840,2000,Checkbox,1614,271,1742,402
3.jpg,1840,2000,Checkbox,1577,591,1703,702
3.jpg,1840,2000,Checkbox,1670,1239,1786,1365
3.jpg,1840,2000,Checkbox,709,1302,827,1400
3.jpg,1840,2000,Checkbox,449,1595,566,1689
3.jpg,1840,2000,Radio,459,239,551,347
3.jpg,1840,2000,Radio,609,439,690,547
3.jpg,1840,2000,Radio,616,621,709,726
3.jpg,1840,2000,Radio,762,828,849,943
3.jpg,1840,2000,Radio,1168,1113,1268,1226
3.jpg,1840,2000,Radio,1168,1256,1264,1378
3.jpg,1840,2000,Radio,1153,1450,1240,1539
3.jpg,1840,2000,Radio,1464,1667,1542,1750
3.jpg,1840,2000,Radio,951,1700,1033,1780
3.jpg,1840,2000,Radio,1227,1791,1320,1895
3.jpg,1840,2000,Textbox,114,1347,329,1517
3.jpg,1840,2000,Textbox,622,1593,883,1743
3.jpg,1840,2000,Textbox,851,1797,1177,1952
3.jpg,1840,2000,Textbox,70,1806,412,1937
3.jpg,1840,2000,Textbox,1440,43,1725,156
3.jpg,1840,2000,Textbox,1468,482,1757,591
3.jpg,1840,2000,Textbox,1214,534,1446,656
3.jpg,1840,2000,Textbox,922,1145,1146,1263
3.jpg,1840,2000,Textbox,1459,887,1731,1010
3.jpg,1840,2000,Textbox,866,1332,1151,1445
3.jpg,1840,2000,Image,1368,1006,1709,1147
3.jpg,1840,2000,Image,1292,1193,1646,1356
3.jpg,1840,2000,Image,1353,1345,1596,1489
3.jpg,1840,2000,Image,1157,1584,1353,1741
3.jpg,1840,2000,Image,896,1515,1053,1665
3.jpg,1840,2000,Image,609,1421,792,1560
3.jpg,1840,2000,Image,394,1334,572,1480
3.jpg,1840,2000,Image,116,1604,403,1737
3.jpg,1840,2000,Image,444,1787,775,1921
3.jpg,1840,2000,Image,883,552,1146,673
4.jpg,1892,2064,Button,38,42,342,182
4.jpg,1892,2064,Button,129,362,462,478
4.jpg,1892,2064,Button,169,616,545,753
4.jpg,1892,2064,Button,109,845,387,976
4.jpg,1892,2064,Button,136,1045,429,1191
4.jpg,1892,2064,Button,491,1238,818,1380
4.jpg,1892,2064,Button,1027,1422,1316,1549
4.jpg,1892,2064,Button,1422,1442,1747,1569
4.jpg,1892,2064,Button,945,1767,1249,1889
4.jpg,1892,2064,Button,1473,1207,1720,1327
4.jpg,1892,2064,Radio,425,45,502,151
4.jpg,1892,2064,Radio,711,27,809,149
4.jpg,1892,2064,Radio,820,233,927,356
4.jpg,1892,2064,Radio,1091,645,1176,767
4.jpg,1892,2064,Radio,1156,818,1253,927
4.jpg,1892,2064,Radio,1698,1067,1800,1182
4.jpg,1892,2064,Radio,1251,1107,1353,1227
4.jpg,1892,2064,Radio,905,1296,1011,1409
4.jpg,1892,2064,Radio,1145,1291,1256,1411
4.jpg,1892,2064,Radio,1362,1318,1449,1425
4.jpg,1892,2064,Checkbox,71,216,225,333
4.jpg,1892,2064,Checkbox,300,487,438,600
4.jpg,1892,2064,Checkbox,38,516,167,627
4.jpg,1892,2064,Checkbox,496,787,618,896
4.jpg,1892,2064,Checkbox,698,805,816,905
4.jpg,1892,2064,Checkbox,96,1189,222,1307
4.jpg,1892,2064,Checkbox,316,1218,440,1322
4.jpg,1892,2064,Checkbox,249,1476,391,1571
4.jpg,1892,2064,Checkbox,369,1818,473,1918
4.jpg,1892,2064,Checkbox,1265,1918,1398,2027
4.jpg,1892,2064,Checkbox,1725,1853,1845,1987
4.jpg,1892,2064,Label,1116,102,1491,211
4.jpg,1892,2064,Label,1596,298,1798,420
4.jpg,1892,2064,Label,1207,629,1562,753
4.jpg,1892,2064,Label,1502,782,1778,907
4.jpg,1892,2064,Label,882,949,1207,1078
4.jpg,1892,2064,Label,496,947,756,1058
4.jpg,1892,2064,Label,885,1136,1242,1262
4.jpg,1892,2064,Label,89,1847,340,1978
4.jpg,1892,2064,Label,429,196,767,325
4.jpg,1892,2064,Label,785,409,1127,585
4.jpg,1892,2064,Image,547,391,725,529
4.jpg,1892,2064,Image,1587,78,1791,209
4.jpg,1892,2064,Image,1627,605,1800,729
4.jpg,1892,2064,Image,842,800,1051,947
4.jpg,1892,2064,Image,573,1093,780,1207
4.jpg,1892,2064,Image,453,1533,705,1696
4.jpg,1892,2064,Image,951,1578,1151,1718
4.jpg,1892,2064,Image,1305,1609,1487,1720
4.jpg,1892,2064,Image,1587,1600,1805,1725
4.jpg,1892,2064,Image,936,1920,1151,2064
4.jpg,1892,2064,Textbox,1078,247,1442,367
4.jpg,1892,2064,Textbox,1396,440,1698,585
4.jpg,1892,2064,Textbox,676,633,1018,787
4.jpg,1892,2064,Textbox,1336,985,1649,1122
4.jpg,1892,2064,Textbox,549,1405,847,1540
4.jpg,1892,2064,Textbox,105,1349,382,1471
4.jpg,1892,2064,Textbox,98,1587,409,1709
4.jpg,1892,2064,Textbox,489,1716,827,1836
4.jpg,1892,2064,Textbox,1387,1787,1678,1927
4.jpg,1892,2064,Textbox,531,1925,831,2049
5.jpg,1896,2060,Image,47,47,262,209
5.jpg,1896,2060,Image,818,18,1053,156
5.jpg,1896,2060,Image,1651,34,1849,163
5.jpg,1896,2060,Image,662,985,869,1127
5.jpg,1896,2060,Image,1651,709,1833,838
5.jpg,1896,2060,Image,1651,938,1847,1056
5.jpg,1896,2060,Image,1678,1267,1867,1369
5.jpg,1896,2060,Image,1658,1443,1842,1551
5.jpg,1896,2060,Image,1293,1669,1522,1785
5.jpg,1896,2060,Image,509,1265,729,1403
5.jpg,1896,2060,Button,371,120,689,256
5.jpg,1896,2060,Button,167,407,453,540
5.jpg,1896,2060,Button,171,829,502,938
5.jpg,1896,2060,Button,247,969,571,1071
5.jpg,1896,2060,Button,284,1120,644,1251
5.jpg,1896,2060,Button,184,1380,453,1523
5.jpg,1896,2060,Button,638,1438,884,1565
5.jpg,1896,2060,Button,1424,1536,1700,1685
5.jpg,1896,2060,Button,1384,1838,1631,1976
5.jpg,1896,2060,Button,1031,1949,1282,2060
5.jpg,1896,2060,Radio,1167,85,1280,211
5.jpg,1896,2060,Radio,1620,271,1722,391
5.jpg,1896,2060,Radio,511,300,635,434
5.jpg,1896,2060,Radio,711,327,829,474
5.jpg,1896,2060,Radio,929,365,1044,496
5.jpg,1896,2060,Radio,1038,689,1140,805
5.jpg,1896,2060,Radio,591,683,687,803
5.jpg,1896,2060,Radio,942,1331,1038,1445
5.jpg,1896,2060,Radio,1131,1338,1215,1434
5.jpg,1896,2060,Radio,1047,1614,1149,1731
5.jpg,1896,2060,Checkbox,71,240,213,378
5.jpg,1896,2060,Checkbox,33,523,160,640
5.jpg,1896,2060,Checkbox,362,629,487,743
5.jpg,1896,2060,Checkbox,835,709,944,825
5.jpg,1896,2060,Checkbox,582,847,709,954
5.jpg,1896,2060,Checkbox,924,1031,1060,1151
5.jpg,1896,2060,Checkbox,78,1083,189,1214
5.jpg,1896,2060,Checkbox,100,1256,238,1385
5.jpg,1896,2060,Checkbox,51,1585,180,1700
5.jpg,1896,2060,Checkbox,482,1500,613,1616
5.jpg,1896,2060,Label,787,209,1080,347
5.jpg,1896,2060,Label,922,545,1209,683
5.jpg,1896,2060,Label,782,834,1100,974
5.jpg,1896,2060,Label,1102,1011,1384,1136
5.jpg,1896,2060,Label,1493,1065,1764,1209
5.jpg,1896,2060,Label,1538,825,1818,931
5.jpg,1896,2060,Label,251,1605,547,1747
5.jpg,1896,2060,Label,644,1676,953,1818
5.jpg,1896,2060,Label,1035,1751,1304,1880
5.jpg,1896,2060,Label,631,1876,933,2023
5.jpg,1896,2060,Textbox,1369,171,1591,291
5.jpg,1896,2060,Textbox,1155,327,1453,463
5.jpg,1896,2060,Textbox,1522,467,1795,583
5.jpg,1896,2060,Textbox,1298,643,1551,760
5.jpg,1896,2060,Textbox,560,511,827,643
5.jpg,1896,2060,Textbox,82,674,324,800
5.jpg,1896,2060,Textbox,835,1178,1160,1305
5.jpg,1896,2060,Textbox,1300,1285,1624,1440
5.jpg,1896,2060,Textbox,1062,1494,1333,1603
5.jpg,1896,2060,Textbox,215,1814,527,1963
6.jpg,1952,2140,Textbox,540,163,861,312
6.jpg,1952,2140,Textbox,881,486,1202,607
6.jpg,1952,2140,Textbox,1381,449,1691,591
6.jpg,1952,2140,Textbox,854,653,1147,800
6.jpg,1952,2140,Textbox,1205,832,1563,965
6.jpg,1952,2140,Textbox,970,1002,1312,1132
6.jpg,1952,2140,Textbox,1200,1326,1591,1484
6.jpg,1952,2140,Textbox,700,1291,1033,1449
6.jpg,1952,2140,Textbox,1481,1542,1779,1714
6.jpg,1952,2140,Textbox,1295,1732,1612,1919
6.jpg,1952,2140,Button,49,91,333,216
6.jpg,1952,2140,Button,272,360,619,505
6.jpg,1952,2140,Button,161,707,521,844
6.jpg,1952,2140,Button,244,1044,609,1195
6.jpg,1952,2140,Button,121,1265,509,1428
6.jpg,1952,2140,Button,700,1484,1079,1660
6.jpg,1952,2140,Button,735,1698,1140,1835
6.jpg,1952,2140,Button,1584,1963,1854,2091
6.jpg,1952,2140,Button,1086,1988,1351,2119
6.jpg,1952,2140,Button,614,1939,949,2100
6.jpg,1952,2140,Checkbox,326,212,470,319
6.jpg,1952,2140,Checkbox,54,312,221,451
6.jpg,1952,2140,Checkbox,700,405,842,530
6.jpg,1952,2140,Checkbox,893,358,1030,495
6.jpg,1952,2140,Checkbox,326,528,488,653
6.jpg,1952,2140,Checkbox,588,593,747,707
6.jpg,1952,2140,Checkbox,86,951,228,1074
6.jpg,1952,2140,Checkbox,1791,1435,1919,1558
6.jpg,1952,2140,Checkbox,561,1726,719,1867
6.jpg,1952,2140,Checkbox,49,1505,172,1646
6.jpg,1952,2140,Image,951,177,1165,339
6.jpg,1952,2140,Image,1705,135,1879,279
6.jpg,1952,2140,Image,1714,356,1933,474
6.jpg,1952,2140,Image,677,1037,909,1186
6.jpg,1952,2140,Image,1293,1137,1479,1265
6.jpg,1952,2140,Image,1661,1272,1930,1409
6.jpg,1952,2140,Image,1705,1746,1912,1909
6.jpg,1952,2140,Image,1028,1844,1249,1974
6.jpg,1952,2140,Image,74,1984,344,2130
6.jpg,1952,2140,Image,284,1442,505,1595
6.jpg,1952,2140,Label,1298,107,1602,205
6.jpg,1952,2140,Label,1251,267,1628,379
6.jpg,1952,2140,Label,588,814,888,949
6.jpg,1952,2140,Label,942,1167,1202,1286
6.jpg,1952,2140,Label,1651,851,1874,981
6.jpg,1952,2140,Label,1363,632,1705,786
6.jpg,1952,2140,Label,1509,1070,1779,1209
6.jpg,1952,2140,Label,1193,1537,1437,1644
6.jpg,1952,2140,Label,207,1630,540,1767
6.jpg,1952,2140,Label,123,1835,491,1965
6.jpg,1952,2140,Radio,44,537,149,686
6.jpg,1952,2140,Radio,349,867,449,988
6.jpg,1952,2140,Radio,1007,835,1119,967
6.jpg,1952,2140,Radio,1763,574,1863,702
6.jpg,1952,2140,Radio,1819,1026,1902,1146
6.jpg,1952,2140,Radio,572,1212,681,1332
6.jpg,1952,2140,Radio,33,1139,123,1253
6.jpg,1952,2140,Radio,549,1465,661,1607
6.jpg,1952,2140,Radio,1072,1365,1163,1502
6.jpg,1952,2140,Radio,1202,1653,1302,1765
7.jpg,1896,2084,Button,20,19,387,157
7.jpg,1896,2084,Button,953,46,1273,163
7.jpg,1896,2084,Button,1413,61,1715,183
7.jpg,1896,2084,Button,67,197,371,332
7.jpg,1896,2084,Button,71,599,431,770
7.jpg,1896,2084,Button,87,832,500,990
7.jpg,1896,2084,Button,127,1312,447,1452
7.jpg,1896,2084,Button,684,1361,1055,1492
7.jpg,1896,2084,Button,1438,1606,1735,1757
7.jpg,1896,2084,Button,1582,1826,1820,1990
7.jpg,1896,2084,Radio,442,21,529,119
7.jpg,1896,2084,Radio,898,170,987,272
7.jpg,1896,2084,Radio,1167,190,1262,297
7.jpg,1896,2084,Radio,1291,601,1382,701
7.jpg,1896,2084,Radio,791,648,880,741
7.jpg,1896,2084,Radio,895,715,973,828
7.jpg,1896,2084,Radio,1404,1141,1500,1266
7.jpg,1896,2084,Radio,980,1012,1073,1121
7.jpg,1896,2084,Radio,638,881,724,992
7.jpg,1896,2084,Radio,842,1128,947,1243
7.jpg,1896,2084,Label,498,126,820,279
7.jpg,1896,2084,Label,127,370,493,517
7.jpg,1896,2084,Label,873,888,1124,983
7.jpg,1896,2084,Label,115,1072,471,1208
7.jpg,1896,2084,Label,842,1577,1191,1703
7.jpg,1896,2084,Label,1138,1748,1467,1895
7.jpg,1896,2084,Label,753,1717,1031,1821
7.jpg,1896,2084,Label,71,1850,467,1990
7.jpg,1896,2084,Label,602,1832,962,1979
7.jpg,1896,2084,Label,1062,1950,1418,2063
7.jpg,1896,2084,Image,540,303,780,437
7.jpg,1896,2084,Image,884,286,1133,439
7.jpg,1896,2084,Image,1253,308,1524,437
7.jpg,1896,2084,Image,1624,363,1851,479
7.jpg,1896,2084,Image,1489,508,1718,626
7.jpg,1896,2084,Image,1620,723,1824,821
7.jpg,1896,2084,Image,1604,888,1807,1003
7.jpg,1896,2084,Image,1029,670,1222,815
7.jpg,1896,2084,Image,507,726,747,861
7.jpg,1896,2084,Image,444,503,673,657
7.jpg,1896,2084,Checkbox,784,459,938,572
7.jpg,1896,2084,Checkbox,1124,459,1267,597
7.jpg,1896,2084,Checkbox,1409,726,1549,852
7.jpg,1896,2084,Checkbox,1240,848,1380,979
7.jpg,1896,2084,Checkbox,1209,1310,1347,1423
7.jpg,1896,2084,Checkbox,533,1348,640,1463
7.jpg,1896,2084,Checkbox,647,1559,780,1681
7.jpg,1896,2084,Checkbox,1240,1608,1375,1732
7.jpg,1896,2084,Checkbox,44,1659,169,1777
7.jpg,1896,2084,Checkbox,987,1846,1084,1970
7.jpg,1896,2084,Textbox,582,1015,918,1141
7.jpg,1896,2084,Textbox,1107,1035,1438,1143
7.jpg,1896,2084,Textbox,1573,1032,1838,1179
7.jpg,1896,2084,Textbox,1524,1197,1831,1335
